primary_type,case_year,case_month,number_of_cases
ARSON,2013,1,30
ARSON,2013,2,21
ARSON,2013,3,33
ARSON,2013,4,30
ARSON,2013,5,45
ARSON,2013,6,34
ARSON,2013,7,40
ARSON,2013,8,36
ARSON,2013,9,28
ARSON,2013,10,22
ARSON,2013,11,21
ARSON,2013,12,24
ARSON,2014,1,22
ARSON,2014,2,27
ARSON,2014,3,26
ARSON,2014,4,32
ARSON,2014,5,45
ARSON,2014,6,42
ARSON,2014,7,54
ARSON,2014,8,33
ARSON,2014,9,28
ARSON,2014,10,28
ARSON,2014,11,38
ARSON,2014,12,22
ARSON,2015,1,17
ARSON,2015,2,20
ARSON,2015,3,41
ARSON,2015,4,42
ARSON,2015,5,41
ARSON,2015,6,39
ARSON,2015,7,51
ARSON,2015,8,40
ARSON,2015,9,39
ARSON,2015,10,46
ARSON,2015,11,45
ARSON,2015,12,32
ARSON,2016,1,42
ARSON,2016,2,31
ARSON,2016,3,41
ARSON,2016,4,46
ARSON,2016,5,55
ARSON,2016,6,41
ARSON,2016,7,47
ARSON,2016,8,46
ARSON,2016,9,45
ARSON,2016,10,51
ARSON,2016,11,34
ARSON,2016,12,37
ARSON,2017,1,38
ARSON,2017,2,40
ARSON,2017,3,27
ARSON,2017,4,47
ARSON,2017,5,38
ARSON,2017,6,46
ARSON,2017,7,34
ARSON,2017,8,43
ARSON,2017,9,33
ARSON,2017,10,39
ARSON,2017,11,38
ARSON,2017,12,21
ARSON,2018,1,26
ARSON,2018,2,14
ARSON,2018,3,32
ARSON,2018,4,27
ARSON,2018,5,33
ARSON,2018,6,36
ARSON,2018,7,41
ARSON,2018,8,38
ARSON,2018,9,32
ARSON,2018,10,36
ARSON,2018,11,26
ARSON,2018,12,32
ARSON,2019,1,22
ARSON,2019,2,29
ARSON,2019,3,28
ARSON,2019,4,31
ARSON,2019,5,25
ARSON,2019,6,29
ARSON,2019,7,46
ARSON,2019,8,36
ARSON,2019,9,29
ARSON,2019,10,28
ARSON,2019,11,32
ARSON,2019,12,41
ARSON,2020,1,23
ARSON,2020,2,31
ARSON,2020,3,27
ARSON,2020,4,36
ARSON,2020,5,78
ARSON,2020,6,74
ARSON,2020,7,63
ARSON,2020,8,57
ARSON,2020,9,56
ARSON,2020,10,54
ARSON,2020,11,49
ARSON,2020,12,40
ARSON,2021,1,39
ARSON,2021,2,23
ARSON,2021,3,49
ARSON,2021,4,41
ARSON,2021,5,49
ARSON,2021,6,49
ARSON,2021,7,50
ARSON,2021,8,48
ARSON,2021,9,46
ARSON,2021,10,44
ARSON,2021,11,42
ARSON,2021,12,47
ARSON,2022,1,26
ARSON,2022,2,25
ARSON,2022,3,23
ARSON,2022,4,35
ARSON,2022,5,44
ARSON,2022,6,37
ARSON,2022,7,39
ARSON,2022,8,41
ARSON,2022,9,49
ARSON,2022,10,40
ARSON,2022,11,29
ARSON,2022,12,35
ARSON,2023,1,46
ARSON,2023,2,29
ASSAULT,2013,1,1396
ASSAULT,2013,2,1182
ASSAULT,2013,3,1416
ASSAULT,2013,4,1612
ASSAULT,2013,5,1843
ASSAULT,2013,6,1760
ASSAULT,2013,7,1634
ASSAULT,2013,8,1610
ASSAULT,2013,9,1612
ASSAULT,2013,10,1511
ASSAULT,2013,11,1254
ASSAULT,2013,12,1142
ASSAULT,2014,1,1037
ASSAULT,2014,2,1022
ASSAULT,2014,3,1388
ASSAULT,2014,4,1407
ASSAULT,2014,5,1669
ASSAULT,2014,6,1660
ASSAULT,2014,7,1631
ASSAULT,2014,8,1616
ASSAULT,2014,9,1573
ASSAULT,2014,10,1504
ASSAULT,2014,11,1160
ASSAULT,2014,12,1236
ASSAULT,2015,1,1222
ASSAULT,2015,2,1082
ASSAULT,2015,3,1437
ASSAULT,2015,4,1396
ASSAULT,2015,5,1676
ASSAULT,2015,6,1589
ASSAULT,2015,7,1593
ASSAULT,2015,8,1597
ASSAULT,2015,9,1530
ASSAULT,2015,10,1427
ASSAULT,2015,11,1252
ASSAULT,2015,12,1247
ASSAULT,2016,1,1226
ASSAULT,2016,2,1241
ASSAULT,2016,3,1641
ASSAULT,2016,4,1508
ASSAULT,2016,5,1789
ASSAULT,2016,6,1817
ASSAULT,2016,7,1712
ASSAULT,2016,8,1761
ASSAULT,2016,9,1694
ASSAULT,2016,10,1668
ASSAULT,2016,11,1423
ASSAULT,2016,12,1262
ASSAULT,2017,1,1374
ASSAULT,2017,2,1295
ASSAULT,2017,3,1486
ASSAULT,2017,4,1638
ASSAULT,2017,5,1853
ASSAULT,2017,6,1857
ASSAULT,2017,7,1821
ASSAULT,2017,8,1740
ASSAULT,2017,9,1786
ASSAULT,2017,10,1628
ASSAULT,2017,11,1454
ASSAULT,2017,12,1374
ASSAULT,2018,1,1416
ASSAULT,2018,2,1355
ASSAULT,2018,3,1620
ASSAULT,2018,4,1640
ASSAULT,2018,5,2037
ASSAULT,2018,6,1880
ASSAULT,2018,7,1944
ASSAULT,2018,8,1849
ASSAULT,2018,9,1814
ASSAULT,2018,10,1718
ASSAULT,2018,11,1543
ASSAULT,2018,12,1590
ASSAULT,2019,1,1459
ASSAULT,2019,2,1420
ASSAULT,2019,3,1667
ASSAULT,2019,4,1734
ASSAULT,2019,5,2045
ASSAULT,2019,6,2003
ASSAULT,2019,7,1931
ASSAULT,2019,8,1833
ASSAULT,2019,9,1791
ASSAULT,2019,10,1726
ASSAULT,2019,11,1474
ASSAULT,2019,12,1537
ASSAULT,2020,1,1519
ASSAULT,2020,2,1386
ASSAULT,2020,3,1477
ASSAULT,2020,4,1112
ASSAULT,2020,5,1488
ASSAULT,2020,6,1724
ASSAULT,2020,7,1891
ASSAULT,2020,8,1835
ASSAULT,2020,9,1698
ASSAULT,2020,10,1512
ASSAULT,2020,11,1337
ASSAULT,2020,12,1275
ASSAULT,2021,1,1339
ASSAULT,2021,2,1284
ASSAULT,2021,3,1452
ASSAULT,2021,4,1601
ASSAULT,2021,5,1800
ASSAULT,2021,6,1904
ASSAULT,2021,7,1956
ASSAULT,2021,8,1871
ASSAULT,2021,9,2038
ASSAULT,2021,10,1871
ASSAULT,2021,11,1629
ASSAULT,2021,12,1594
ASSAULT,2022,1,1321
ASSAULT,2022,2,1392
ASSAULT,2022,3,1625
ASSAULT,2022,4,1558
ASSAULT,2022,5,1979
ASSAULT,2022,6,2009
ASSAULT,2022,7,1963
ASSAULT,2022,8,1983
ASSAULT,2022,9,1885
ASSAULT,2022,10,1834
ASSAULT,2022,11,1653
ASSAULT,2022,12,1563
ASSAULT,2023,1,1685
ASSAULT,2023,2,1347
BATTERY,2013,1,3927
BATTERY,2013,2,3495
BATTERY,2013,3,4374
BATTERY,2013,4,4637
BATTERY,2013,5,5216
BATTERY,2013,6,5464
BATTERY,2013,7,5264
BATTERY,2013,8,5044
BATTERY,2013,9,4723
BATTERY,2013,10,4453
BATTERY,2013,11,3769
BATTERY,2013,12,3640
BATTERY,2014,1,3336
BATTERY,2014,2,3175
BATTERY,2014,3,3975
BATTERY,2014,4,4188
BATTERY,2014,5,4804
BATTERY,2014,6,4821
BATTERY,2014,7,4773
BATTERY,2014,8,4747
BATTERY,2014,9,4236
BATTERY,2014,10,4069
BATTERY,2014,11,3675
BATTERY,2014,12,3651
BATTERY,2015,1,3538
BATTERY,2015,2,2911
BATTERY,2015,3,4135
BATTERY,2015,4,4119
BATTERY,2015,5,4893
BATTERY,2015,6,4579
BATTERY,2015,7,4574
BATTERY,2015,8,4627
BATTERY,2015,9,4269
BATTERY,2015,10,4039
BATTERY,2015,11,3553
BATTERY,2015,12,3686
BATTERY,2016,1,3728
BATTERY,2016,2,3497
BATTERY,2016,3,4278
BATTERY,2016,4,4030
BATTERY,2016,5,4715
BATTERY,2016,6,4852
BATTERY,2016,7,4688
BATTERY,2016,8,4586
BATTERY,2016,9,4318
BATTERY,2016,10,4340
BATTERY,2016,11,3822
BATTERY,2016,12,3445
BATTERY,2017,1,3568
BATTERY,2017,2,3415
BATTERY,2017,3,3859
BATTERY,2017,4,4101
BATTERY,2017,5,4563
BATTERY,2017,6,4652
BATTERY,2017,7,4702
BATTERY,2017,8,4424
BATTERY,2017,9,4398
